"order","hash","short_hash","date","sql_file_count","files_changed","insertions","deletions","patch_export","subject"
"1","b879f7994dc9c9dd0a0437a4f697074bcaf41724","b879f799","2020-04-06","437","443","1350565","0","summary_only","DB/SQL: merge ProjectWAR-SQL into the Core"
"2","910c70eaff317d012e3551d2cd8274ab188b42c0","910c70ea","2020-04-06","0","1","7","0","summary_only","DB info"
"3","c8725523711053121c8e70d70d3bf424209a538d","c8725523","2020-04-08","1","1","1","0","full_sql_patch","DB/Creature: fix Range attack distance"
"4","f40898a456d021e77bbb8a255a3f8ddcdaf12188","f40898a4","2020-04-08","1","1","268","0","full_sql_patch","DB/Creature: more spells in Mount Bloodhorn zone"
"5","884f1f268415d5ae1186bc32b1dac6762db5e537","884f1f26","2020-04-09","2","2","7051","0","full_sql_patch","DB/Spells: huge creature spells bases updated for future use"
"6","0a4dcf883c4ebf4903c19168f6732b48fec7e9ef","0a4dcf88","2020-04-10","1","1","1","0","full_sql_patch","DB/Creature: fixed base attack distance melee"
"7","6157333f56202308215fbd082677df93547decc0","6157333f","2020-04-14","1","1","366","0","full_sql_patch","DB/Creature: added new spells in MARSHES OF MADNESS zone"
"8","c02d04eec0949f8fff52731d9f21536f862f6bbd","c02d04ee","2020-04-16","1","1","253","0","full_sql_patch","DB/Creature: added new spells in BARAK WARR zone"
"9","a01d12b49a39f70deadb027dc527cfa03bb1a750","a01d12b4","2020-04-21","6","8","0","4242","full_sql_patch","DB/Release: full DB dump with all updates!"
"10","ca8a2518524972a97fb656dd47ff196764f617cf","ca8a2518","2020-04-22","1","2","670","0","full_sql_patch","DB/Creature: added new spells in MARSHES OF MADNESS zone"
"11","f668410e35d58ccc72283218218253826fdf3af3","f668410e","2020-04-23","1","1","260","0","full_sql_patch","DB/Creature: added new spells in THE BADLANDS zone"
"12","9b8e56b8cfe078beb147c2006825326b548938cc","9b8e56b8","2020-04-23","1","1","219","0","full_sql_patch","DB/Creature: added new spells in BLACK FIRE PASS zone"
"13","4582d833cafd27ae7c7fc572a1b999b3df51f539","4582d833","2020-04-24","1","1","610","0","full_sql_patch","DB/Creature: added new spells in THE BADLANDS zone"
"14","6f594ce34f6b1718d9174fc414a5a53227e9f628","6f594ce3","2020-04-24","1","1","844","0","full_sql_patch","DB/Waypoints: huge update pack for many creatures"
"15","db6f87c9d76cd9878d084118d60a0d1825fcbbbe","db6f87c9","2020-04-26","1","1","355","0","full_sql_patch","DB/Creature: added new spells in KADRIN VALLEY zone"
"16","e7411e833cb005965a3c39a7f6208a26bca40329","e7411e83","2020-04-26","1","1","1415","0","full_sql_patch","DB/Creature: added waypoints in KADRIN VALLEY zone (part 1)"
"17","3d8138af166764b13c259a8850e17c216ca85c50","3d8138af","2020-04-28","1","1","36175","0","full_sql_patch","DB/PQ: a lot of updates for 1.4.8 PQ Status"
"18","a8b62dbb3e50695580bbddccec83027e443c9d7e","a8b62dbb","2020-04-30","1","1","1","64","full_sql_patch","DB/WP: edit standart apply"
"19","998dd4a7dc173026ee5fe77905b3bd439c31eee4","998dd4a7","2020-04-30","1","1","416","0","full_sql_patch","DB/Creature: added new spells in THUNDER MOUNTAIN zone"
"20","c0e8602a419b77d64c837396913fa70713a11d6e","c0e8602a","2020-04-30","1","1","68995","0","full_sql_patch","DB/Creature: tons fixes spawn in many zones"
"21","7119981c09c6149cc17df96c5bcb72c7ce8fefb3","7119981c","2020-04-30","1","1","2458","0","full_sql_patch","DB/WP: many waypoints added for THUNDER MOUNTAIN zone"
"22","a32ea4206b0e028a6ef7c8ceff676e214b5c69fd","a32ea420","2020-05-01","1","1","0","0","full_sql_patch","format fix"
"23","0b4f4543a996407a0b259fef26a37bc79c132b47","0b4f4543","2020-05-01","1","1","3171","0","full_sql_patch","DB/WP: many waypoints added for CINDERFALL zone"
"24","cb4a8302ccf2c0a979f07472c773d13cb27c9d69","cb4a8302","2020-05-01","1","1","283","0","full_sql_patch","DB/Creature: added new spells in CINDERFALL zone"
